univNameCn,univNameEn,univTags,univCategory,province,score,ranking
清华大学,Tsinghua University,一流大学A类 985 211,综合,北京,969.2,1
北京大学,Peking University,一流大学A类 985 211,综合,北京,855.3,2
浙江大学,Zhejiang University,一流大学A类 985 211,综合,浙江,768.7,3
上海交通大学,Shanghai Jiao Tong University,一流大学A类 985 211,综合,上海,723.4,4
南京大学,Nanjing University,一流大学A类 985 211,综合,江苏,654.8,5
复旦大学,Fudan University,一流大学A类 985 211,综合,上海,649.7,6
中国科学技术大学,University of Science and Technology of China,一流大学A类 985 211,理工,安徽,577.0,7
华中科技大学,Huazhong University of Science and Technology,一流大学A类 985 211,综合,湖北,574.3,8
武汉大学,Wuhan University,一流大学A类 985 211,综合,湖北,567.9,9
西安交通大学,Xi'an Jiaotong University,一流大学A类 985 211,综合,陕西,537.9,10
哈尔滨工业大学,Harbin Institute of Technology,一流大学A类 985 211,理工,黑龙江,522.6,11
中山大学,Sun Yat-Sen University,一流大学A类 985 211,综合,广东,519.3,12
北京师范大学,Beijing Normal University,一流大学A类 985 211,师范,北京,518.3,13
四川大学,Sichuan University,一流大学A类 985 211,综合,四川,516.6,14
北京航空航天大学,Beihang University,一流大学A类 985 211,理工,北京,513.8,15
同济大学,Tongji University,一流大学A类 985 211,理工,上海,508.3,16
东南大学,Southeast University,一流大学A类 985 211,综合,江苏,488.1,17
中国人民大学,Renmin University of China,一流大学A类 985 211,综合,北京,487.8,18
北京理工大学,Beijing Institute of Technology,一流大学A类 985 211,理工,北京,474.0,19
南开大学,Nankai University,一流大学A类 985 211,综合,天津,465.3,20
山东大学,Shandong University,一流大学A类 985 211,综合,山东,447.0,21
天津大学,Tianjin University,一流大学A类 985 211,理工,天津,444.3,22
中南大学,Central South University,一流大学A类 985 211,综合,湖南,442.2,23
吉林大学,Jilin University,一流大学A类 985 211,综合,吉林,435.7,24
西北工业大学,Northwestern Polytechnical University,一流大学A类 985 211,理工,陕西,430.5,25
厦门大学,Xiamen University,一流大学A类 985 211,综合,福建,427.8,26
华南理工大学,South China University of Technology,一流大学A类 985 211,理工,广东,419.8,27
大连理工大学,Dalian University of Technology,一流大学A类 985 211,理工,辽宁,418.2,28
华东师范大学,East China Normal University,一流大学A类 985 211,师范,上海,401.8,29
中国农业大学,China Agricultural University,一流大学A类 985 211,农业,北京,400.4,30
电子科技大学,University of Electronic Science and Technology of China,一流大学A类 985 211,理工,四川,398.8,31
湖南大学,Hunan University,一流大学B类 985 211,综合,湖南,393.5,32
北京科技大学,University of Science and Technology Beijing,一流学科 211,理工,北京,379.4,33
重庆大学,Chongqing University,一流大学A类 985 211,综合,重庆,365.5,34
南京航空航天大学,Nanjing University of Aeronautics and Astronautics,一流学科 211,理工,江苏,358.6,35
东北大学,Northeastern University,一流大学B类 985 211,理工,辽宁,356.1,36
南京理工大学,Nanjing University of Science and Technology,一流学科 211,理工,江苏,356.0,37
西安电子科技大学,Xidian University,一流学科 211,理工,陕西,355.1,38
兰州大学,Lanzhou University,一流大学A类 985 211,综合,甘肃,353.4,39
北京交通大学,Beijing jiaotong University,一流学科 211,理工,北京,349.9,40
南方科技大学,Southern University of Science and Technology,,综合,广东,345.8,41
华中农业大学,Huazhong Agricultural University,一流学科 211,农业,湖北,338.5,42
上海大学,Shanghai University,一流学科 211,综合,上海,333.0,43
苏州大学,Soochow University (China),一流学科 211,综合,江苏,327.0,44
华东理工大学,East China University of Science and Technology,一流学科 211,理工,上海,324.5,45
华中师范大学,Central China Normal University,一流学科 211,师范,湖北,322.0,46
南京师范大学,Nanjing Normal University,一流学科 211,师范,江苏,321.3,47
中国地质大学（武汉）,China University of Geosciences (Wuhan),一流学科 211,理工,湖北,320.2,48
东北师范大学,Northeast Normal University,一流学科 211,师范,吉林,319.7,49
哈尔滨工程大学,Harbin Engineering University,一流学科 211,理工,黑龙江,319.0,50
西南交通大学,Southwest Jiaotong University,一流学科 211,理工,四川,318.0,51
南京农业大学,Nanjing Agricultural University,一流学科 211,农业,江苏,316.1,52
郑州大学,Zhengzhou University,一流大学B类 211,综合,河南,312.8,53
北京邮电大学,Beijing University of Posts and Telecommunications,一流学科 211,理工,北京,312.5,54
武汉理工大学,Wuhan University of Technology,一流学科 211,理工,湖北,312.2,55
中国海洋大学,Ocean University of China,一流大学A类 985 211,综合,山东,311.0,56
暨南大学,Jinan University,一流学科 211,综合,广东,307.4,57
中国石油大学（北京）,China University of Petroleum - Beijing,一流学科 211,理工,北京,307.3,58
北京工业大学,Beijing University of Technology,一流学科 211,理工,北京,306.0,59
河海大学,Hohai University,一流学科 211,理工,江苏,303.4,60
中国矿业大学,China University of Mining and Technology - Xuzhou,一流学科 211,理工,江苏,301.6,61
北京化工大学,Beijing University of Chemical Technology,一流学科 211,理工,北京,296.7,62
中国地质大学（北京）,China University of Geosciences (Beijing),一流学科 211,理工,北京,295.5,63
西北大学,Northwest University,一流学科 211,综合,陕西,293.0,64
江南大学,Jiangnan University,一流学科 211,综合,江苏,292.9,65
上海科技大学,ShanghaiTech University,,综合,上海,288.7,66
中国石油大学（华东）,China University of Petroleum (Huadong),一流学科 211,理工,山东,287.4,67
西南大学,Southwest University,一流学科 211,综合,重庆,286.5,68
中国矿业大学（北京）,China University of Mining and Technology - Beijing,一流学科 211,理工,北京,285.5,69
深圳大学,Shenzhen University,,综合,广东,280.4,70
陕西师范大学,Shaanxi Normal University,一流学科 211,师范,陕西,280.1,71
江苏大学,Jiangsu University,,综合,江苏,276.9,72
浙江工业大学,Zhejiang University of Technology,,理工,浙江,275.6,73
北京林业大学,Beijing Forestry University,一流学科 211,林业,北京,275.0,74
华南师范大学,South China Normal University,一流学科 211,师范,广东,274.7,75
西北农林科技大学,Northwest A&F University,一流大学B类 985 211,农业,陕西,273.7,76
扬州大学,Yangzhou University,,综合,江苏,269.5,77
南昌大学,Nanchang University,一流学科 211,综合,江西,268.9,78
福州大学,Fuzhou University,一流学科 211,理工,福建,267.7,79
华北电力大学,North China Electric Power University,一流学科 211,理工,北京,263.2,80
东华大学,Donghua University,一流学科 211,理工,上海,262.8,81
合肥工业大学,Hefei University of Technology,一流学科 211,理工,安徽,262.7,82
云南大学,Yunnan University,一流大学B类 211,综合,云南,262.1,83
宁波大学,Ningbo University,一流学科,综合,浙江,261.4,84
首都师范大学,Capital Normal University,一流学科,师范,北京,261.1,85
湖南师范大学,Hunan Normal University,一流学科 211,师范,湖南,259.6,86
南京工业大学,Nanjing Tech University,,理工,江苏,259.5,87
长安大学,Chang'an University,一流学科 211,理工,陕西,250.2,88
福建师范大学,Fujian Normal University,,师范,福建,248.2,89
安徽大学,Anhui University,一流学科 211,综合,安徽,243.1,90
南京信息工程大学,Nanjing University of Information Science & Technology,一流学科,理工,江苏,240.9,91
上海理工大学,University of Shanghai for Science and Technology,,理工,上海,240.7,92
华南农业大学,South China Agricultural University,,农业,广东,238.3,93
广西大学,Guangxi University,一流学科 211,综合,广西,237.0,94
南京邮电大学,Nanjing University of Posts and Telecommunications,一流学科,理工,江苏,235.7,95
燕山大学,Yanshan University,,理工,河北,235.7,95
河南大学,Henan University,一流学科,综合,河南,234.6,97
湖北大学,Hubei University,,综合,湖北,232.9,98
广州大学,Guangzhou University,,综合,广东,232.7,99
青岛大学,Qingdao University,,综合,山东,231.4,100
湘潭大学,Xiangtan University,,综合,湖南,229.9,101
广东工业大学,Guangdong University of Technology,,理工,广东,229.6,102
浙江师范大学,Zhejiang Normal University,,师范,浙江,229.2,103
大连海事大学,Dalian Maritime University,一流学科 211,理工,辽宁,228.4,104
上海师范大学,Shanghai Normal University,,师范,上海,227.3,105
杭州电子科技大学,Hangzhou Dianzi University,,理工,浙江,226.9,106
武汉科技大学,Wuhan University of Science and Technology,,理工,湖北,226.6,107
南京林业大学,Nanjing Forestry University,一流学科,林业,江苏,225.3,108
河北工业大学,Hebei University of Technology,一流学科 211,理工,天津,223.8,109
山东师范大学,Shandong Normal University,,师范,山东,223.8,109
浙江理工大学,Zhejiang Sci-Tech University,,理工,浙江,221.8,111
山西大学,Shanxi University,,综合,山西,221.0,112
太原理工大学,Taiyuan University of Technology,一流学科 211,理工,山西,219.8,113
东北林业大学,Northeast Forestry University - China,一流学科 211,林业,黑龙江,218.9,114
河北大学,Hebei University,,综合,河北,217.0,115
东北农业大学,Northeast Agricultural University - China,一流学科 211,农业,黑龙江,216.3,116
江西师范大学,Jiangxi Normal University,,师范,江西,215.5,117
西安建筑科技大学,Xi'an University of Architecture and Technology,,理工,陕西,215.5,117
杭州师范大学,Hangzhou Normal University,,师范,浙江,215.2,119
内蒙古大学,Inner Mongolia University,一流学科 211,综合,内蒙古,214.9,120
福建农林大学,Fujian Agriculture and Forestry University,,农业,福建,214.0,121
江苏师范大学,Jiangsu Normal University,,师范,江苏,213.4,122
西安理工大学,Xi'an University of Technology,,理工,陕西,213.2,123
辽宁大学,Liaoning University,一流学科 211,综合,辽宁,212.6,124
北京建筑大学,Beijing University of Civil Engineering and Architecture,,理工,北京,210.8,125
安徽师范大学,Anhui Normal University,,师范,安徽,210.5,126
河南师范大学,Henan Normal University,,师范,河南,210.4,127
长沙理工大学,Changsha University of Science and Technology,,理工,湖南,209.5,128
昆明理工大学,Kunming University of Science and Technology,,理工,云南,206.7,129
新疆大学,Xinjiang University,一流大学B类 211,综合,新疆,206.7,129
汕头大学,Shantou University,,综合,广东,206.4,131
西南石油大学,Southwest Petroleum University,一流学科,理工,四川,206.0,132
山东科技大学,Shandong University of Science and Technology,,综合,山东,204.5,133
河南农业大学,Henan Agricultural University,,农业,河南,204.3,134
贵州大学,Guizhou University,一流学科 211,综合,贵州,201.7,135
华侨大学,Huaqiao University,,综合,福建,201.4,136
河北师范大学,Hebei Normal University,,师范,河北,201.1,137
黑龙江大学,Heilongjiang University,,综合,黑龙江,201.0,138
中国计量大学,China Jiliang University,,理工,浙江,201.0,138
陕西科技大学,Shaanxi University of Science and Technology,,理工,陕西,198.6,140
沈阳农业大学,Shenyang Agricultural University,,农业,辽宁,196.8,141
天津师范大学,Tianjin Normal University,,师范,天津,196.5,142
湖北工业大学,Hubei University of Technology,,理工,湖北,196.3,143
海南大学,Hainan University,一流学科 211,综合,海南,196.2,144
济南大学,University of Jinan,,综合,山东,195.4,145
山东农业大学,Shandong Agricultural University,,农业,山东,194.7,146
常州大学,Changzhou University,,理工,江苏,194.6,147
温州大学,Wenzhou University,,综合,浙江,194.6,147
重庆邮电大学,Chongqing University of Posts and Telecommunications,,理工,重庆,193.7,149
齐鲁工业大学,Qilu University of Technology,,理工,山东,192.6,150
曲阜师范大学,Qufu Normal University,,师范,山东,189.8,151
武汉工程大学,Wuhan Institute of Technology,,理工,湖北,188.6,152
湖南农业大学,Hunan Agricultural University,,农业,湖南,187.9,153
天津工业大学,Tiangong University,一流学科,理工,天津,187.4,154
安徽农业大学,Anhui Agricultural University,,农业,安徽,187.0,155
江苏科技大学,Jiangsu University of Science and Technology,,理工,江苏,186.8,156
浙江农林大学,Zhejiang A&F University,,林业,浙江,186.0,157
北方工业大学,North China University of Technology,,理工,北京,185.7,158
广西师范大学,Guangxi Normal University,,师范,广西,184.7,159
吉林农业大学,Jilin Agricultural University,,农业,吉林,184.4,160
青岛科技大学,Qingdao University of Science and Technology,,理工,山东,183.8,161
四川农业大学,Sichuan Agricultural University,一流学科 211,农业,四川,183.3,162
西北师范大学,Northwest Normal University China,,师范,甘肃,183.3,162
南通大学,Nantong University,,综合,江苏,183.1,164
石河子大学,Shihezi University,一流学科 211,综合,新疆,182.8,165
上海海洋大学,Shanghai Ocean University,一流学科,农业,上海,182.5,166
三峡大学,China Three Gorges University,,综合,湖北,179.8,167
安徽工业大学,Anhui University of Technology,,理工,安徽,178.6,168
河南理工大学,Henan Polytechnic University,,理工,河南,177.7,169
宁夏大学,Ningxia University,一流学科 211,综合,宁夏,176.4,170
西安科技大学,Xi'an University of Science and Technology,,理工,陕西,175.0,171
上海海事大学,Shanghai Maritime University,,理工,上海,174.6,172
成都理工大学,Chengdu University of Technology,一流学科,理工,四川,174.2,173
南昌航空大学,Nanchang Hangkong University,,理工,江西,173.7,174
长春理工大学,Changchun University of Science and Technology,,理工,吉林,172.7,175
辽宁师范大学,Liaoning Normal University,,师范,辽宁,172.5,176
西南科技大学,Southwest University of Science and Technology,,理工,四川,172.1,177
河北农业大学,Hebei Agricultural University,,农业,河北,171.9,178
中北大学,North University of China,,理工,山西,171.7,179
青海大学,Qinghai University,一流学科 211,综合,青海,171.6,180
集美大学,Jimei University,,综合,福建,170.7,181
武汉纺织大学,Wuhan Textile University,,理工,湖北,170.4,182
天津理工大学,Tianjin University of Technology,,理工,天津,170.3,183
四川师范大学,Sichuan Normal University,,师范,四川,170.1,184
云南师范大学,Yunnan Normal University,,师范,云南,169.6,185
浙江海洋大学,Zhejiang Ocean University,,农业,浙江,169.6,185
天津科技大学,Tianjin University of Science and Technology,,理工,天津,169.5,187
湖南科技大学,Hunan University of Science and Technology,,综合,湖南,169.4,188
重庆交通大学,Chongqing Jiaotong University,,理工,重庆,169.1,189
长江大学,Yangtze University,,综合,湖北,168.4,190
兰州理工大学,Lanzhou University of Technology,,理工,甘肃,168.1,191
山东理工大学,Shandong University of Technology,,理工,山东,168.1,191
安徽理工大学,Anhui University of Science and Technology,,理工,安徽,167.0,193
烟台大学,Yantai University,,综合,山东,167.0,193
大连工业大学,Dalian Polytechnic University,,理工,辽宁,165.9,195
哈尔滨理工大学,Harbin University of Science and Technology,,理工,黑龙江,165.5,196
沈阳师范大学,Shenyang Normal University,,师范,辽宁,165.5,196
延边大学,Yanbian University,一流学科 211,综合,吉林,165.4,198
内蒙古农业大学,Inner Mongolia Agricultural University,,农业,内蒙古,165.3,199
河南科技大学,Henan University of Science and Technology,,综合,河南,164.9,200
南华大学,University of South China,,综合,湖南,164.1,201
哈尔滨师范大学,Harbin Normal University,,师范,黑龙江,164.0,202
石家庄铁道大学,Shijiazhuang Tiedao University,,理工,河北,163.5,203
北京信息科技大学,Beijing Information Science & Technology University,,理工,北京,163.4,204
沈阳建筑大学,Shenyang Jianzhu University,,理工,辽宁,162.5,205
青岛农业大学,Qingdao Agricultural University,,农业,山东,162.4,206
上海工程技术大学,Shanghai University of Engineering Science,,理工,上海,161.7,207
河南工业大学,Henan University of Technology,,理工,河南,161.4,208
江西理工大学,Jiangxi University of Science and Technology,,理工,江西,161.1,209
中南林业科技大学,Central South University of Forestry & Technology,,林业,湖南,160.8,210
北京农学院,Beijing University of Agriculture,,农业,北京,160.7,211
重庆师范大学,Chongqing Normal University,,师范,重庆,160.6,212
江西农业大学,Jiangxi Agricultural University,,农业,江西,160.5,213
兰州交通大学,Lanzhou Jiaotong University,,理工,甘肃,160.5,213
西藏大学,Tibet University,一流学科 211,综合,西藏,159.7,215
沈阳工业大学,Shenyang University of Technology,,理工,辽宁,159.6,216
华东交通大学,East China Jiaotong University,,理工,江西,159.4,217
沈阳航空航天大学,Shenyang Aerospace University,,理工,辽宁,159.2,218
西安邮电大学,Xi'an University of Posts and Telecommunications,,理工,陕西,158.9,219
东华理工大学,East China University of Technology,,理工,江西,158.7,220
东北电力大学,Northeast Electric Power University,,理工,吉林,158.6,221
上海电力大学,Shanghai University of Electric Power,,理工,上海,157.9,222
鲁东大学,Ludong University,,综合,山东,157.3,223
国际关系学院,University of International Relations,,综合,北京,157.2,224
大连大学,Dalian University,,综合,辽宁,156.9,225
苏州科技大学,Suzhou University of Science and Technology,,理工,江苏,156.4,226
河北科技大学,Hebei University of Science and Technology,,理工,河北,155.9,227
渤海大学,Bohai University,,综合,辽宁,155.8,228
华北理工大学,North China University of Science and Technology,,综合,河北,155.5,229
甘肃农业大学,Gansu Agricultural University,,农业,甘肃,155.4,230
北京印刷学院,Beijing Institute of Graphic Communication,,理工,北京,154.1,231
重庆理工大学,Chongqing University of Technology,,理工,重庆,153.3,232
西安石油大学,Xi'an Shiyou University,,理工,陕西,153.3,232
海南师范大学,Hainan Normal University,,师范,海南,152.8,234
上海应用技术大学,Shanghai Institute of Technology,,理工,上海,151.6,235
桂林电子科技大学,Guilin University of Electronic Technology,,理工,广西,151.2,236
聊城大学,Liaocheng University,,综合,山东,150.8,237
郑州轻工业大学,Zhengzhou University of Light Industry,,理工,河南,150.8,237
武汉轻工大学,Wuhan Polytechnic University,,理工,湖北,150.0,239
安徽建筑大学,Anhui jianzhu University,,理工,安徽,149.9,240
东北石油大学,Northeast Petroleum University,,理工,黑龙江,149.9,240
成都信息工程大学,Chengdu University of Information Technology,,理工,四川,149.2,242
东莞理工学院,Dongguan University of Technology,,理工,广东,149.0,243
大连交通大学,Dalian Jiaotong University,,理工,辽宁,148.1,244
山东建筑大学,Shandong Jianzhu University,,理工,山东,147.5,245
西华师范大学,China West Normal University,,师范,四川,147.4,246
西安工程大学,Xi'an Polytechnic University,,理工,陕西,147.2,247
贵州师范大学,Guizhou Normal University,,师范,贵州,146.7,248
成都大学,Chengdu University,,综合,四川,146.3,249
西安工业大学,Xi'an Technological University,,理工,陕西,145.9,250
浙大宁波理工学院,NingboTech University,,理工,浙江,145.1,251
佛山科学技术学院,Foshan University,,理工,广东,144.6,252
山西农业大学,Shanxi Agricultural University,,农业,山西,143.8,253
青岛理工大学,Qingdao University of Technology,,理工,山东,143.6,254
华北水利水电大学,North China University of Water Resources and Electric Power,,理工,河南,143.5,255
厦门理工学院,Xiamen University of Technology,,理工,福建,143.2,256
北京电子科技学院,Beijing Electronic Science and Technology Institute,,理工,北京,142.9,257
南京工程学院,Nanjing Institute of Technology,,理工,江苏,142.7,258
北京联合大学,Beijing Union University,,综合,北京,142.2,259
长春工业大学,Changchun University of Technology,,理工,吉林,141.6,260
辽宁工程技术大学,Liaoning Technical University,,理工,辽宁,141.3,261
湖州师范学院,Huzhou University,,师范,浙江,141.1,262
江汉大学,Jianghan University,,综合,湖北,140.5,263
辽宁石油化工大学,Liaoning shihua University,,理工,辽宁,140.2,264
青海师范大学,Qinghai Normal University,,师范,青海,140.1,265
吉林师范大学,Jilin Normal University,,师范,吉林,139.9,266
北京石油化工学院,Beijing Institute of Petrochemical Technology,,理工,北京,139.7,267
内蒙古师范大学,Inner Mongolia Normal University,,师范,内蒙古,139.7,267
中国民航大学,Civil Aviation University of China,,理工,天津,139.1,269
辽宁工业大学,Liaoning University of Technology,,理工,辽宁,138.7,270
湖南工业大学,Hunan University of Technology,,理工,湖南,138.6,271
延安大学,Yan'an University,,综合,陕西,138.5,272
西华大学,Xihua University,,综合,四川,138.2,273
桂林理工大学,Guilin University of Technology,,理工,广西,138.0,274
河北工程大学,Hebei University of Engineering,,理工,河北,137.0,275
沈阳化工大学,Shenyang University of Chemical Technology,,理工,辽宁,137.0,275
绍兴文理学院,Shaoxing University,,师范,浙江,136.8,277
安徽工程大学,Anhui Polytechnic University,,理工,安徽,136.6,278
