univNameCn,univNameEn,univTags,univCategory,province,score,ranking
浙江科技学院,Zhejiang University of Science and Technology,,理工,浙江,135.9,279
盐城工学院,Yancheng Institute of Technology,,理工,江苏,135.0,280
盐城师范学院,Yancheng Teachers University,,师范,江苏,134.8,281
山西师范大学,Shanxi Normal University,,师范,山西,134.5,282
赣南师范大学,GanNan Normal University,,师范,江西,133.9,283
大连海洋大学,Dalian Ocean University,,农业,辽宁,133.7,284
内蒙古工业大学,Inner Mongolia University of Technology,,理工,内蒙古,133.6,285
淮阴师范学院,Huaiyin Normal University,,师范,江苏,133.3,286
信阳师范学院,Xinyang Normal University,,师范,河南,133.1,287
安庆师范大学,Anqing Normal University,,师范,安徽,132.9,288
合肥学院,Hefei University,,理工,安徽,132.8,289
云南农业大学,Yunnan Agricultural University,,农业,云南,132.6,290
辽宁科技大学,University of Science and Technology Liaoning,,理工,辽宁,132.5,291
南宁师范大学,Guangxi Teachers Education University,,师范,广西,132.3,292
沈阳理工大学,Shenyang Ligong University,,理工,辽宁,132.2,293
内蒙古民族大学,Inner Mongolia University for Nationalities,,综合,内蒙古,131.3,294
新疆师范大学,Xinjiang Normal University,,师范,新疆,131.2,295
湖北师范大学,Hubei Normal University,,师范,湖北,130.8,296
重庆科技学院,Chongqing University of Science and Technology,,理工,重庆,130.6,297
淮阴工学院,Huaiyin Institute of Technology,,理工,江苏,130.6,297
吉林建筑大学,Jilin Jianzhu University,,理工,吉林,130.6,297
中原工学院,Zhongyuan University of Technology,,理工,河南,130.4,300
北华大学,Beihua University,,综合,吉林,130.2,301
嘉兴学院,Jiaxing University,,综合,浙江,130.2,301
临沂大学,Linyi University,,综合,山东,129.8,303
吉首大学,Jishou University,,综合,湖南,129.7,304
景德镇陶瓷大学,Jingdezhen Ceramic Institute,,理工,江西,129.5,305
广东技术师范大学,Guangdong Polytechnic Normal University,,师范,广东,129.3,306
淮北师范大学,Huaibei Normal University,,师范,安徽,128.7,307
广东海洋大学,Guangdong Ocean University,,农业,广东,128.6,308
长江师范学院,Yangtze Normal University,,师范,重庆,128.4,309
宁波工程学院,Ningbo University of Technology,,理工,浙江,128.4,309
上海海关学院,Shanghai Customs College,,综合,上海,128.0,311
黑龙江八一农垦大学,Heilongjiang Bayi Agricultural University,,农业,黑龙江,127.8,312
江西科技师范大学,Jiangxi Science and Technology Normal University,,师范,江西,127.0,313
安阳师范学院,Anyang Normal University,,师范,河南,125.9,314
西南林业大学,Southwest Forestry University,,林业,云南,125.9,314
新疆农业大学,Xinjiang Agricultural University,,农业,新疆,125.5,316
常熟理工学院,Changshu Institute of Technology,,综合,江苏,125.2,317
闽南师范大学,Minnan Normal University,,师范,福建,124.9,318
天津城建大学,Tianjin Chengjian University,,理工,天津,124.9,318
福建工程学院,Fujian University of Technology,,理工,福建,124.7,320
沈阳大学,Shenyang University,,综合,辽宁,124.5,321
五邑大学,Wuyi University,,综合,广东,124.4,322
内蒙古科技大学,Inner Mongolia University of Science & Technology,,综合,内蒙古,124.2,323
江苏理工学院,Jiangsu University of Technology,,理工,江苏,123.5,324
上海第二工业大学,Shanghai Second Polytechnic University,,理工,上海,123.4,325
浙大城市学院,Zhejiang University City College,,理工,浙江,123.0,326
太原科技大学,Taiyuan University of Science and Technology,,理工,山西,122.7,327
岭南师范学院,LingNan Normal University,,师范,广东,122.6,328
天津农学院,Tianjin Agricultural University,,农业,天津,122.2,329
塔里木大学,Tarim University,,综合,新疆,121.5,330
南京晓庄学院,Nanjing XiaoZhuang University,,师范,江苏,121.3,331
大理大学,Dali University,,综合,云南,120.9,332
井冈山大学,Jinggangshan University,,综合,江西,120.9,332
湖南理工学院,Hunan Institute of Science and Technology,,理工,湖南,120.8,334
江苏海洋大学,Huaihai Institute of Technology,,理工,江苏,120.8,334
台州学院,Taizhou University,,综合,浙江,120.6,336
闽江学院,Minjiang University,,理工,福建,120.4,337
黄冈师范学院,Huanggang Normal University,,师范,湖北,120.0,338
重庆文理学院,Chongqing University of Arts and Science,,综合,重庆,119.9,339
浙江万里学院,Zhejiang Wanli University,,理工,浙江,119.9,339
齐齐哈尔大学,Qiqihar University,,综合,黑龙江,119.7,341
四川轻化工大学,Sichuan University of Science and Engineering,,理工,四川,119.7,341
南昌工程学院,Nanchang Institute of Technology,,理工,江西,119.6,343
天津职业技术师范大学,TianJin University of Technology and Education,,师范,天津,119.4,344
上海电机学院,Shanghai Dianji University,,理工,上海,119.1,345
湖北科技学院,Hubei University of Science and Technology,,综合,湖北,119.0,346
陕西理工大学,Shaanxi University of Technology,,理工,陕西,118.8,347
内江师范学院,Neijiang Normal University,,师范,四川,118.5,348
合肥师范学院,Hefei Normal University,,师范,安徽,118.4,349
阜阳师范大学,Fuyang Normal University,,师范,安徽,116.6,350
南阳师范学院,Nanyang Normal University,,师范,河南,116.4,351
贵州师范学院,Guizhou Normal College,,师范,贵州,116.2,352
徐州工程学院,Xuzhou Institute of Technology,,理工,江苏,115.8,353
洛阳师范学院,Luoyang Normal University,,师范,河南,115.4,354
仲恺农业工程学院,Zhongkai University of Agriculture and Engineering,,农业,广东,115.4,354
长春师范大学,Changchun Normal University,,师范,吉林,115.2,356
湖北文理学院,Hubei University of Arts and Science,,综合,湖北,114.8,357
宝鸡文理学院,Baoji University of Arts and Sciences,,师范,陕西,114.5,358
安徽科技学院,Anhui Science and Technology University,,师范,安徽,114.2,359
长沙学院,Changsha University,,理工,湖南,114.0,360
衡阳师范学院,Hengyang Normal University,,师范,湖南,113.8,361
无锡学院,"Nanjing University of Information Science and Technology, Binjiang College",,综合,江苏,113.3,362
滨州学院,Binzhou University,,师范,山东,113.1,363
长春大学,Changchun University,,综合,吉林,112.8,364
黑龙江科技大学,Heilongjiang University of Science and Technology,,理工,黑龙江,112.6,365
泉州师范学院,Quanzhou Normal University,,师范,福建,112.6,365
河北科技师范学院,Hebei Normal University of Science and Technology,,师范,河北,112.0,367
广西科技大学,Guangxi University of Science and Technology,,理工,广西,111.8,368
江苏第二师范学院,Jiangsu Second Normal University,,师范,江苏,111.5,369
西藏农牧学院,Tibet Agriculture and Animal Husbandry University,,农业,西藏,111.1,370
贵州理工学院,Guizhou Institute of Technology,,理工,贵州,111.0,371
咸阳师范学院,Xianyang Normal University,,师范,陕西,111.0,371
九江学院,Jiujiang University,,综合,江西,110.8,373
绵阳师范学院,Mianyang Teachers' College,,师范,四川,110.6,374
湖北汽车工业学院,Hubei University of Automotive Technology,,理工,湖北,110.5,375
常州工学院,Changzhou Institute of Technology,,理工,江苏,109.7,376
金陵科技学院,Jinling Institute of Technology,,综合,江苏,109.6,377
黑龙江工程学院,Heilongjiang Institute of Technology,,理工,黑龙江,109.4,378
乐山师范学院,Leshan Normal University,,师范,四川,109.4,378
潍坊学院,Weifang University,,综合,山东,109.2,380
佳木斯大学,Jiamusi University,,综合,黑龙江,108.8,381
唐山师范学院,Tangshan Normal University,,师范,河北,108.5,382
山东交通学院,Shandong Jiaotong University,,理工,山东,108.4,383
广东石油化工学院,Guangdong University of Petrochemical Technology,,综合,广东,107.6,384
河北建筑工程学院,Hebei University of Architecture,,理工,河北,107.6,384
湖北工程学院,Hubei Engineering University,,综合,湖北,107.4,386
惠州学院,Huizhou University,,综合,广东,107.3,387
成都工业学院,Chengdu Technological University,,理工,四川,107.1,388
丽水学院,Lishui University,,师范,浙江,107.1,388
黄淮学院,Huanghuai University,,师范,河南,106.8,390
许昌学院,Xuchang University,,理工,河南,106.7,391
北华航天工业学院,North China Institute of Aerospace Engineering,,理工,河北,106.6,392
湖北第二师范学院,Hubei University of Education,,师范,湖北,106.5,393
湖南第一师范学院,Hunan First Normal University,,师范,湖南,106.2,394
湖南文理学院,Hunan University of Arts and Science,,综合,湖南,105.9,395
周口师范学院,Zhoukou Normal University,,师范,河南,105.7,396
成都师范学院,Chengdu Normal University,,师范,四川,105.5,397
重庆三峡学院,Chongqing Three Gorges University,,综合,重庆,105.5,397
铜仁学院,Tongren University,,综合,贵州,105.5,397
遵义师范学院,Zunyi Normal University,,师范,贵州,105.4,400
上饶师范学院,Shangrao Normal University,,师范,江西,105.0,401
商丘师范学院,Shangqiu Normal University,,师范,河南,104.8,402
宜春学院,Yichun University,,综合,江西,104.7,403
浙江水利水电学院,Zhejiang University of Water Resources and Electric Power,,理工,浙江,104.7,403
滁州学院,Chuzhou University,,师范,安徽,104.6,405
吉林化工学院,Jilin Institute of Chemical Technology,,理工,吉林,104.4,406
德州学院,Dezhou University,,综合,山东,104.1,407
肇庆学院,Zhaoqing University,,综合,广东,104.0,408
泰山学院,Taishan University,,综合,山东,103.5,409
广东第二师范学院,Guangdong University of Education,,师范,广东,103.2,410
沈阳工程学院,Shenyang Institute of Engineering,,理工,辽宁,102.7,411
榆林学院,Yulin University,,师范,陕西,102.3,412
长春工程学院,Changchun Institute of Technology,,理工,吉林,102.2,413
洛阳理工学院,Luoyang Institute of Science and Technology,,综合,河南,102.0,414
韩山师范学院,Hanshan Normal University,,师范,广东,101.3,415
河北科技工程职业技术大学,North China Electric Power University Science and Technology College,,理工,河北,101.2,416
天水师范学院,Tianshui Normal University,,师范,甘肃,101.2,416
北部湾大学,Beibu Gulf University,,综合,广西,101.1,418
西安文理学院,Xi'an University,,师范,陕西,101.1,418
齐鲁师范学院,Qilu Normal University,,师范,山东,100.9,420
皖西学院,West AnHui University,,师范,安徽,100.9,420
哈尔滨学院,Harbin University,,综合,黑龙江,100.6,422
湖南城市学院,Hunan City University,,综合,湖南,100.3,423
通化师范学院,Tonghua Normal University,,师范,吉林,100.3,423
防灾科技学院,Institute of Disaster Prevention,,理工,河北,100.0,425
宜宾学院,Yibin University,,综合,四川,99.9,426
河北工业职业技术大学,Polytechnic College of Hebei University of Science and Technology,,理工,河北,99.5,427
兰州城市学院,Lanzhou City University,,综合,甘肃,99.4,428
河南科技学院,Henan Institute of Science and Technology,,师范,河南,99.2,429
宁夏师范学院,Ningxia Normal University,,师范,宁夏,99.0,430
曲靖师范学院,Qujing Normal University,,师范,云南,99.0,430
渭南师范学院,Weinan Normal University,,师范,陕西,98.9,432
玉林师范学院,Yulin Normal University,,师范,广西,98.8,433
南京特殊教育师范学院,Nanjing Normal University of Special Education,,师范,江苏,98.4,434
华北科技学院,North China Institute of Science and Technology,,理工,河北,98.2,435
唐山学院,Tangshan College,,理工,河北,98.0,436
韶关学院,Shaoguan University,,综合,广东,97.9,437
河西学院,HeXi University,,综合,甘肃,97.6,438
黄山学院,Huangshan University,,师范,安徽,97.6,438
中国民用航空飞行学院,Civil Aviation Flight University of China,,理工,四川,97.3,440
湖南工程学院,Hunan Institute of Engineering,,理工,湖南,97.2,441
三明学院,Sanming University,,综合,福建,96.8,442
泰州学院,Taizhou University,,师范,江苏,96.7,443
湖北理工学院,Hubei Polytechnic University,,理工,湖北,96.5,444
石家庄学院,Shijiazhuang University,,师范,河北,96.5,444
莆田学院,Putian University,,综合,福建,96.3,446
龙岩学院,Longyan University,,综合,福建,96.2,447
内蒙古科技大学包头师范学院,Baotou Teachers' College,,综合,内蒙古,96.1,448
安顺学院,Anshun University,,综合,贵州,95.8,449
南昌师范学院,Nanchang Normal University,,师范,江西,95.8,449
四川文理学院,Sichuan University of Arts and Science,,综合,四川,95.5,451
廊坊师范学院,Langfang Teachers University,,师范,河北,95.2,452
玉溪师范学院,Yuxi Normal University,,师范,云南,95.2,452
河南城建学院,Henan University of Urban Construction,,理工,河南,95.1,454
重庆第二师范学院,Chongqing University of Education,,师范,重庆,95.0,455
西昌学院,Xichang College,,综合,四川,94.9,456
凯里学院,Kaili University,,综合,贵州,94.8,457
牡丹江师范学院,Mudanjiang Normal University,,师范,黑龙江,94.8,457
四川旅游学院,Sichuan Tourism University,,综合,四川,94.6,459
郑州师范学院,Zhengzhou Normal University,,师范,河南,94.4,460
大庆师范学院,Daqing Normal University,,综合,黑龙江,94.3,461
攀枝花学院,Panzhihua University,,综合,四川,94.3,461
昆明学院,Kunming University,,综合,云南,94.2,463
衢州学院,Quzhou University,,理工,浙江,94.1,464
白城师范学院,Baicheng Normal University,,师范,吉林,93.6,465
吉林工程技术师范学院,Jilin Engineering Normal University,,师范,吉林,93.6,465
淮南师范学院,Huainan Normal University,,师范,安徽,93.5,467
湖州学院,Huzhou University Qiuzhen College,,师范,浙江,93.5,467
嘉应学院,Jiaying University,,综合,广东,93.5,467
南阳理工学院,Nanyang Institute of Technology,,理工,河南,93.5,467
营口理工学院,YingKou Institute of Technology,,理工,辽宁,93.5,467
商洛学院,Shangluo University,,综合,陕西,93.4,472
陇东学院,Long Dong University,,师范,甘肃,92.4,473
保定学院,Baoding University,,师范,河北,92.3,474
苏州城市学院,Wenzheng College of Soochow University,,综合,江苏,92.3,474
安康学院,Ankang University,,综合,陕西,92.2,476
湖南科技学院,Hunan University of Science and Engineering,,综合,湖南,91.7,477
山东管理学院,Shandong Management University,,综合,山东,91.7,477
贵阳学院,Guiyang University,,综合,贵州,91.5,479
辽宁科技学院,Liaoning Institute of Science and Technology,,理工,辽宁,91.4,480
武夷学院,Wuyi University,,综合,福建,91.3,481
鞍山师范学院,Anshan Normal University Liaoning China,,师范,辽宁,91.2,482
湘南学院,Xiangnan University,,理工,湖南,91.1,483
六盘水师范学院,Liupanshui Normal University,,师范,贵州,90.9,484
河南牧业经济学院,Henan University of Animal Husbandry and Economy,,农业,河南,90.7,485
平顶山学院,Pingdingshan University,,师范,河南,90.7,485
贺州学院,Hezhou University,,综合,广西,90.6,487
兰州工业学院,Lanzhou Institute of Technology,,理工,甘肃,90.6,487
宁德师范学院,Ningde Normal University,,师范,福建,90.5,489
池州学院,Chizhou University,,师范,安徽,90.4,490
黔南民族师范学院,Qiannan Normal College for Nationalities,,师范,贵州,90.2,491
太原师范学院,Taiyuan Normal University,,师范,山西,90.2,491
宿州学院,Suzhou University,,师范,安徽,90.1,493
山东石油化工学院,"Shengli College, China University of Petroleum",,理工,山东,89.8,494
海南热带海洋学院,Hainan Tropical Ocean University,,综合,海南,89.7,495
黑河学院,Heihe University,,综合,黑龙江,89.4,496
吉林农业科技学院,Jilin Agricultural Science and Technology University,,农业,吉林,89.4,496
辽东学院,Eastern Liaoning University,,综合,辽宁,89.4,496
山西大同大学,Shanxi Datong University,,综合,山西,89.4,496
西安航空学院,Xi'an Aeronautical University,,理工,陕西,89.4,496
陕西学前师范学院,Shaanxi Xueqian Normal University,,师范,陕西,89.3,501
四川民族学院,Sichuan University for Nationalities,,师范,四川,89.3,501
山东农业工程学院,Shandong Agriculture and Engineering University,,综合,山东,88.8,503
蚌埠学院,Bengbu University,,理工,安徽,88.3,504
怀化学院,Huaihua University,,综合,湖南,87.9,505
新余学院,Xinyu University,,综合,江西,87.8,506
邵阳学院,Shaoyang University,,理工,湖南,87.7,507
楚雄师范学院,Chuxiong Normal University,,师范,云南,87.4,508
河南工程学院,Henan University of Engineering,,理工,河南,87.4,508
济宁学院,Jining University,,师范,山东,87.3,510
喀什大学,Kashi University,,师范,新疆,87.2,511
兰州文理学院,Lanzhou University of Arts and Science,,综合,甘肃,86.9,512
赤峰学院,Chifeng University,,综合,内蒙古,86.8,513
汉江师范学院,Hanjiang Normal University,,师范,湖北,86.8,513
伊犁师范大学,Yili Normal University,,师范,新疆,86.7,515
贵州工程应用技术学院,Guizhou University of Engineering Science,,师范,贵州,86.5,516
邢台学院,Xingtai University,,师范,河北,86.4,517
邯郸学院,Handan College,,师范,河北,86.2,518
衡水学院,Hengshui University,,师范,河北,86.2,518
晋中学院,Jinzhong University,,师范,山西,86.1,520
梧州学院,Wuzhou University,,综合,广西,86.0,521
菏泽学院,Heze University,,综合,山东,85.8,522
红河学院,Honghe University,,综合,云南,85.8,522
甘肃民族师范学院,Gansu Normal University for Nationalities,,师范,甘肃,85.7,524
呼伦贝尔学院,Hulunbuir University,,综合,内蒙古,85.6,525
山东女子学院,Shandong Women's University,,综合,山东,85.4,526
湖南人文科技学院,"Hunan University of Humanities, Science and Technology",,师范,湖南,84.8,527
广州航海学院,Guangzhou Maritime University,,理工,广东,84.6,528
新乡学院,Xinxiang University,,理工,河南,84.6,528
百色学院,Baise University,,综合,广西,84.2,530
沧州师范学院,Cangzhou Normal University,,师范,河北,83.9,531
景德镇学院,Jingdezhen University,,综合,江西,83.6,532
福建技术师范学院,Fujian Polytechnic Normal University,,师范,福建,83.4,533
赣南科技学院,"College of Applied Science, Jiangxi University of Science and Technology",,理工,江西,83.4,533
广西民族师范学院,Guangxi Normal University for Nationalities,,师范,广西,83.4,533
荆楚理工学院,Jingchu University of Technology,,理工,湖北,83.4,533
安阳工学院,Anyang Institute of Technology,,理工,河南,83.2,537
阿坝师范学院,Aba Teachers University,,师范,四川,82.8,538
信阳农林学院,Xinyang Agriculture and Forestry University,,农业,河南,82.8,538
巢湖学院,Chaohu University,,师范,安徽,82.6,540
河北民族师范学院,Hebei Normal University for Nationalities,,师范,河北,82.5,541
桂林航天工业学院,Guilin University of Aerospace Technology,,理工,广西,82.3,542
长治学院,Changzhi University,,师范,山西,82.2,543
河池学院,Hechi University,,综合,广西,81.0,544
河北环境工程学院,Hebei University of Environmental Engineering,,综合,河北,80.9,545
张家口学院,Zhangjiakou University,,综合,河北,80.7,546
湖南工学院,Hunan Institute of Technology,,理工,湖南,80.6,547
河南工学院,Henan Institute of Technology,,理工,河南,80.5,548
兴义民族师范学院,Xingyi Normal University for Nationalities,,师范,贵州,80.0,549
绥化学院,Suihua University,,综合,黑龙江,79.8,550
温州理工学院,Wenzhou University Oujiang College,,师范,浙江,79.2,551
保山学院,Baoshan University,,师范,云南,79.0,552
山东青年政治学院,Shandong Youth University of Political Science,,综合,山东,78.9,553
长沙师范学院,Changsha Normal University,,师范,湖南,78.8,554
枣庄学院,Zaozhuang University,,综合,山东,78.1,555
郑州工程技术学院,Zhengzhou Institute of Technology,,理工,河南,78.1,555
运城学院,Yuncheng University,,师范,山西,77.9,557
文山学院,Wenshan University,,师范,云南,76.9,558
吕梁学院,Luliang University,,师范,山西,76.3,559
新疆工程学院,Xinjiang Institute of Engineering,,理工,新疆,75.5,560
普洱学院,Puer University,,师范,云南,75.1,561
萍乡学院,Pingxiang University,,综合,江西,73.2,562
集宁师范学院,Jining Normal University,,师范,内蒙古,72.6,563
滇西科技师范学院,West Yunnan University,,师范,云南,72.2,564
太原工业学院,Taiyuan Institute of Technology,,理工,山西,71.8,565
新疆理工学院,Xinjiang Institute of Technology,,综合,新疆,71.7,566
广西科技师范学院,Guangxi Science and Technology Normal University,,师范,广西,71.5,567
昭通学院,Zhaotong University,,师范,云南,71.2,568
忻州师范学院,Xinzhou Teachers University,,师范,山西,71.1,569
河北石油职业技术大学,Hebei University of Technology City College,,理工,河北,70.7,570
昌吉学院,Changji University,,师范,新疆,70.1,571
琼台师范学院,Qiongtai Normal University,,师范,海南,69.8,572
鄂尔多斯应用技术学院,Ordos Institute of Technology,,综合,内蒙古,69.3,573
黑龙江工业学院,Heilongjiang University of Technology,,理工,黑龙江,68.2,574
新疆政法学院,College of Science & Technology Shihezi University,,综合,新疆,66.9,575
山西能源学院,Shanxi Institute of Energy,,综合,山西,64.9,576
赣东学院,"East China Institute of Technology, Yangtze River College",,理工,江西,64.2,577
河套学院,Hetao University,,综合,内蒙古,64.1,578
亳州学院,Bozhou University,,师范,安徽,63.6,579
豫章师范学院,Yuzhang Normal University,,师范,江西,62.1,580
山西工程技术学院,Shanxi Institute of Technology,,理工,山西,61.9,581
太原学院,Taiyuan University,,理工,山西,58.2,582
