author,content
匿名用户,写这个必须要匿名了因为我也曾是家暴受害者希望此篇能让女性方便早期识别家暴男我仔细翻看了拉姆和她前夫的抖音发现了一些蛛丝马迹第一个痕迹是他前夫的大号曾通过一句话宣泄过他的不满但是这个时候两个人还没有离婚说明前夫此时已经和她有矛盾了同时插播一下先请大家注意上图第二个评论我还特别关注了这个应该是她前夫的小号稍后我来说为什么我认为这是她前夫小号第二个评论典型的想提醒对方珍惜老公与家庭小心网络上很多的追求者这是前夫的小号稍后我会补充这个小号是如何暴露自己的回到刚刚我为什么确定他前夫发泄这句话的时候还没有离婚呢看下图月号发泄的不满号女主回答还没有离婚但是当时这男的已经非常不爽了才会评论那样一句话这是占有欲在作祟有家暴的男的或者女的都有很强的占有欲看到那么多人喜欢自己女人心生不爽拉姆是一直遭受家暴的原因看下图眼窝的淤青这不是阴影是瘀血回去翻这一天的视频就知道了确实是瘀青还有网友或者朋友的评论问她老公最近打她没有要么就是她在直播间太压抑了告诉过网友要么就是生活中的朋友本身就知道这件事她估计也曾表达过想离婚的想法或者说离婚什么的实际此阶段正在纠结中所以月号有些网友还以为已经离了接下来我们看看我为什么说是她前夫小号首先这个号地址写的是福建但是关注的却全是藏族相关说明写福建的地址是为了掩人耳目其次看他的评论还有一个评论是在快离婚但是还没有离婚的时候这个小号还发过一个小号还有一个评论是在快离婚但是还没有离婚的时候表达重点是幸福美满的家不要留下遗憾意思别离婚离婚小孩没有美满的家会遗憾以上是有关抖音我搜到的一些蛛丝马迹以下是我想告诉大家家暴男的心里特征以及表现形态家暴男通常是自卑的当然也有自信的但我说的是通常和我遇见的因为收入极低家里又穷自己又没本事所以自卑打人是极度自卑时的极端表现这里提醒女性找男友可以找家里穷但是自身努力的或者家里有钱自身没那么努力的但是不能找家里穷自己又不努力的其次只打女性因为吃软怕硬而且越是了解你比如越是觉得你家人也好欺负或者你什么都不和家里说就越敢打你家暴男占有欲很强喜欢翻手机喜欢在你发每条消息的时候都来瞄一眼或者跟踪你或者在你住的地方装摄像头遗传家暴有些确实是遗传脑前额少一种酶所以在生气的时候对于行为的控制能力比常人减少有很多家暴的人其父或其母也有家暴行为酗酒家暴男通常都酗酒基本上每天都喝因为这类人缺少上面说的酶所以他们的自制力比较差容易迷恋一些东西逃避自己的无能也就是自卑报复心强他们极度自私自己想要的得不到就会生恨进而报复因为只以自己感受为中心希望全世界都按他想要的来恋爱早期很容易发现一是占有欲监视欲二是每次发生小争吵他们喜欢摔门或者摔东西通过制造很大的噪音来宣扬武力让对方不舒服或者害怕后期才会把拳头施加在人身上所谓的忏悔事后各种发誓保证书在两人共同朋友面前保证绝不会再有这都是说说的因为他们在打人时体内分泌肾上腺素类似天然毒品他们会非常愉悦甚至还会大笑这是有瘾的戒不掉家暴只有次和无数次他们想找个女的生孩子结婚就可以一辈子有人打早期不打你是隐藏加上还没有发生过争吵但是情侣或者夫妻之间不可能没有争吵而且他们打人有时候没有争吵也会打人仅仅是因为在外面受气了所以这种病理性的极端人格第一时间发现就赶紧离开也可以想办法多打听打听他和前任为何分手多半都是因为家暴
五仁香肠冬瓜糖,我看标题的时候很以为她已经不在了看新闻内容的时候越来越喜欢这姑娘也越来越愤怒看到消息结尾她还活着我谢天谢地虽然我知道她很痛苦未来的日子也不容易但还是发自内心的为她活着而心怀感激这会不会有点虚伪和自私看到国内很多朋友一天就筹了百万也看见国外很多人也忙着捐感觉这个世界其实还行好人还是多希望网络筹款方便一点欺骗少一点最好没有让真正有需要的人多一条路前段时间构思小说情节想着能不能不要感情线你想啊一人如果穿越到古代修仙玄幻的时代真的会看得上那些女子吗从现在的角度看女朋友少读点书相处都会很不愉快穿得土一点不会化妆都看着不漂亮不健身运动绝大多数身材也不会好到哪去我看了新闻关于拉姆的介绍刚看觉得有点显老但发现她要随便化个淡妆就完全能打迪丽热巴她穿得就那样吧鞋子袜子衣服但依然看得出女性专属的身型和线条虽然不知道她谈吐如何但看到她无暇开朗乐观的笑容吃苦耐劳不矫情觉得什么学识见识教育都不重要了这么好的姑娘为什么要过这么苦的生活遇到这么渣的老公呢我也会反省是有点外貌协会那些长得不好的女孩就活该吗可知道归知道但直观情感就没法控制了
是克制,希望中国的法律可以残忍一点这么多作恶多端的人最终只能打几针舒服的被枪毙纵火犯就应该活生生的把罪犯烧死强奸犯猥亵儿童就一刀刀割下他的鸡鸡小偷就鞭刑到皮开肉绽破坏别人婚姻实锤的小三就没收其财产熊孩子就关到成年用刑因为恶毒的人不怕死那么就让他尝尝折磨的滋味
可乐猪,看到新闻里的详细的介绍她再也不是一个新闻里一个路人甲乙丙而是一个活生生的人她乐观开朗却无力摆脱前夫的阴影尤其是在落后地区女人在婚姻中的地位完全需要看男方的人品和女方娘家人的实力结果患病的老父病逝的母亲唯一能撑腰的大概只有姐姐了其中让我最心痛的是她和男人离婚的时候那个以孩子性命威胁过她的人在闹离婚的时候可以得到两个孩子的抚养权而拉姆只有孤身一人原因就是男方的经济条件比自己好后来她为了给孩子赚钱在山里挖羌活粗糙的双手艰苦的环境也依然乐观可是换来的是直接被丈夫虐杀所以从每一则类似的新闻里你都能看到相似的人生经验那就是家暴的人要远离女人不能当全职妈妈不然离婚就丧失了抚养权女人不能远嫁尤其是遇到不善良的男方家人如果娘家人在跟前还能有人撑腰让我想起了那位为了爱情远嫁低学历男结果丈夫和小叔子以及公婆全家一起家暴她的老公表姐幸好及时抽身了但是孩子差点就被男方抢走了前一秒还看到一个乐观开朗的藏族姑娘后一秒就是一个连五官都已经看不清只剩漆黑的一片这是有多恨才能把前妻害成这个样子家暴真的太可怕了遇到一个渣男那就是一辈子甩不掉的阴影
China Sam,火刑柱以他喜欢的方式送走他合适
陈绍聪,社会影响恶劣手段极其残忍前夫凶手死立执没跑了
haha kim,泼汽油焚烧应该属于故意杀人在直播时这么干属于情节特别恶劣影响特别巨大因此应该判处死刑立即执行还得有经济赔偿可怜了两个孩子
终会过去,我一直特烦这种事情相对于搞对象分手完事儿了一根烟的功夫我能解决知乎首页上所有恋爱问题还不耽误我嘲笑他们是一群下水道耗子对于婚姻我就不愿意多说了但是我顶烦你们这群老色批的样子一个个底气十足一说就长的好看就完事儿了你们的婚姻问题先看脸看抖音段子早晚死的连渣都没有还觉得自己挺明智如果你们碰见我前妻我昨天还说我前妻年轻的时候素颜吊打乎上的化妆美颜怪你们这群货都不够白给的我抖音现在还推荐我前妻的抖音号呢想想为什么通过验证才能看防谁呢为什么我是唯一了解她她离婚真相的人为什么说唯一一会儿告诉你她的婚姻里究竟有什么当事人已经表述了我们也不能妄加猜测逝者安息但是不妨碍我们从另一个角度看待把人烧死就对么你有什么权利把人烧死婚姻的失败可以成为理由么都不可以这无关婚姻这是对生命最基本保证没有人可以以个人的名义夺取其他人都生命所以不管谁对谁错发生了什么杀人偿命以儆效尤说回婚姻尤其是离婚真是个令人头疼的问题恋爱这种小事儿不乐意你就换找不到合适理想的就耗在单身自由独身也就自由的大前提下耗死也就那么回事儿没人在乎你你代表不了人类不恶心人别人也恶心不了你就完事了但婚姻不一样婚姻一但完蛋你这辈子你户口本配偶哪项你看看写的什么你跟全世界男的女的都搞一遍户口本上也是单身你跟谁都能说我没谈过恋爱我还处女处男呢但是你离一次户口本上就是离异这就是本质上的区别它会跟你一辈子它跟你一辈子是一回事你怎么看待它就是另外一会儿这并不冲突不管你怎么讨厌这个头衔不管你怎么恨不管你怎么觉得不公不管你多在理你必须要明白你回不去了你执着于因果报复执着于过去未来执着于曾经执着于未曾发生那有什么意义么眼睛为什么没有一个长在后脑壳上呢因为要你向前看你回过头看的是你已经看过的没有意义了你想不开执着于这些有什么用呢后悔又什么用呢幻想一切都不曾发生有什么用呢我脚上是我们曾经一起生活过的地方我们在一个城市家里装修家具都有她的影子难道我把房子点了把北京市埋了不可能就让它过去因果到我为止事情也到我为止我还有个儿子有父母我一直强调是我的大儿子为了他我也必须要把让一切尘归尘土归土过于执着于她就会变成我们的儿子再往后就会是她的儿子这一切都不是我想要的这种念头很危险我的大儿子就是我的只是因为她才有我的大儿子所以我答应她我不在干涉她的生活也不会破坏她在有的婚姻至于她怎么说我也不在意毕竟我让她重新开始婚姻情感生活但是又不让说点瞎话假话实话实说就有点装孙子难为人了一切都过去了我只让她注意两点一个是别再我儿子面前恶心我就说因为吵架离的婚一个是你为了重新开始生活你可以让我把锅都背了但是别在我的生活里恶心我这两点做不到我照样报复你剩下的就除了孩子你我就是陌生人狗逼朋友老死不相往来心里都明白就完事了这就是她和现男友开车周末来接孩子她不在车里等着的原因也就是抖音为什么要关注验证才能看的原因还是那句话没人希望自己的婚姻是失败的如果动不动就说只有丧偶没有离婚我劝你远离婚姻么也尽量别谈恋爱
何何何,我知道一个帅哥真的帅长相俊俏不缺男子的阳刚之气就是男女长辈都夸的那种长相他亲姐姐被姐夫用汽油烧了没死他姐夫没受法律制裁哦事后离婚了有没有赔钱我不知道反正是没有坐牢他姐姐的遭遇算好的一方面是保住了性命娘家人照顾得尽心尽力才有这样的结局在我国的小县城和乡下只有杀人法律肯定会管剩下的就看情况了即便是强奸私了的方式也包括赔钱和结婚我劝女生最好有个弟弟在所有非一线城市保护姐姐的权力比法律好使知乎上学生多非要我和杠我就问你国家为了保障农民工工资及时给付设置了那么多程序吃饱了撑的吗难道雇人做事给工钱不是天经地义的吗如果这个网红没死前夫大概率屁事没有医药费还要网红自己负担大面积烧伤的医药费百万起跳
沈慰平医生,地狱坦荡荡恶魔在人间这个手段真的太残忍为拉姆祈福我国对重度烧烫伤的救治早已处于世界领先希望拉姆能够挺过这一关大面积烧伤的死亡率非常高烧伤初期前天容易休克中期至天易有心肺衰竭或受损天以后容易有感染多器官衰竭大面积烧伤的死亡率非常高的原因主要有如下三方面一吸入性损伤常见于火灾现场病人在火场里大喊大叫时他的呼吸道里吸入大量的粉尘和热量这样会对呼吸道造成严重损伤一方面会导致呼吸道肿胀引起窒息另一方面会对肺实质造成一些严重的损伤而诱发后期肺部出现严重感染二休克烧伤面积大会在体内形成全身性的炎性反应炎性反应下的血管通透性会非常高患者血管里的液体会大量的像组织渗出导致患者有效血容量不足形成严重休克那么大面积烧伤后两天病人要做抗休克治疗休克期一般是小时如果病人能够顺利度过休克期就闯过了第一关三感染是最常见的死亡原因烧伤患者特别大面积烧伤皮肤是人体的一个抗感染的屏障大面积烧伤后意味这身体的屏障被撤除了严重的烧伤会对身体的体制造成非常大的打击病人的抵抗力也随之下降同时会出现肠道内的一些菌群的移位这种情况下病人容易出现严重的感染大面积烧伤患者全身大范围的皮肤损伤很多创面的修复需要植皮异体皮虽能起到短期覆盖保护创面的作用但创面的最终修复还是要靠自体皮肤大面积深度烧伤患者创面修复有时候很困难对于一个全身面积体表面积三度烧伤的患者意味着医生要用他身上残余的的正常的皮肤来想方设法去修复身上被烧坏的创面难度非常大患者往往要做几次甚至十几次的手术才能将大部创面修复并脱离危险期间患者始终会面临感染的危险一旦患者体质的严重恶化或因创面没有及时覆盖导致严重的创面感染或吸入性损伤等原因导致严重呼吸系统感染就都会造成患者的死亡我国烧烫伤外科早就形成了比较完整有我国特色适应我国国情中西医结合的一套烧伤治疗方法及时推广普及并在普及的基础上不断提高不仅使我国烧伤治疗水平提高较迅速发展也较平衡而且治愈率始终处于世界先进行列自年上海抢救治愈烧伤面积的工人邱财康以后累积了较丰富的治疗烧伤特别是大面积烧伤的知识和经验在抗休克抗感染和创面处理方面也逐渐建立了一套比较适应我国国情的实用措施烧伤治愈率明显逐步提高跻身于世界先进行列自年代末到年代末期我国在总结抗休克抗感染特别是尽早切削除三度焦痂密集植皮消灭创面的成功经验的基础上首创早期大面积分期分批切除三度焦痂大张异体皮开洞嵌入小片自体皮移植全覆盖切痂后的创面方法德国烧伤医学家称中国方法一举在全国世界范围内突破了治愈度烧伤面积的大关这一突破是我国烧伤治疗进程上一次飞跃使我国烧伤治疗水平一跃居于世界领先地位自年代末持续至今是烧伤的基础理论研究阶段不仅取得了一批具有国际先进水平的成果而且在基础理论的指导下使临床治疗水平又有不断提高再次为拉姆祈福希望她能够挺过这一关
许你二三事,最新消息拉姆没有被救回来唉愿她在天堂幸福其次严惩家暴男最后稚子无辜拉姆的两个孩子该怎么办图为拉姆与她岁的父亲拉姆是四川阿坝金川县观音桥镇麦斯卡村的一名村民同时也是抖音上一个小网红她第一次在抖音上发布视频是年月日内容是关于她的两个可爱儿子截止到晚拉姆一共发布了个作品粉丝数近万她的视频内容很简单大多是关于蓝天白云采药牧羊以及记录她个儿子的成长日常网友们喜欢她是因为她身上的天然与质朴是因为她虽身处深山困苦家暴但是却一直充满阳光与善良拉姆的生活很简单吃穿也很随意在山上干农活时午饭大多是用一块馍一点咸菜解决但是她却很快乐在拉姆的视频里随意的起舞明媚的笑很常见年月日晚拉姆的前夫唐龙突然闯入拉姆家而此时拉姆正在准备直播随着拉姆撕心裂肺的哭喊阿爸快逃岁的拉姆爸眼睁睁看着女儿被火焰吞噬目前拉姆全身烧伤达已从阿坝州人民医院转至四川省人民医院重症监护室但是至此仍未脱离生命危险拉姆与前夫育有个儿子但是这两个孩子自出生起一直由拉姆一人抚养拉姆与前夫的婚姻起于年但是由于唐龙拉姆前夫婚后多次家暴拉姆不堪折磨与其离婚一次家暴男的套路都是固定的第一次离婚后唐龙跪下求拉姆声称自己混蛋绝不会再犯而拉姆为了自己的儿子选择和他复婚家暴男的话又怎么能信呢今年月份唐龙又对拉姆进行家暴掐住其脖颈使其差点窒息而亡于是拉姆下定决心再次与其离婚摆脱家暴男的过程是饱受折磨的拉姆不得不逃到自己的姐姐家却不想唐龙连拉姆的姐姐一块暴打经过多方周旋终于在今年月底拉姆透漏离婚有望但是短短半个月的时间一桶汽油燃尽了拉姆的希望说实话小编真的不知道该如何祝福或者安慰拉姆的烧伤即使抢救过来拉姆的余生也只剩下伤痛和折磨但是拉姆的姐姐说不管如何至少把她的命保住目前网友已筹集万余元送于拉姆所在医院最后希望拉姆能活下来希望饱受家暴的女性们早日与恶魔斩断
秦静书,这件事应该没办法反转了吧官方已经控制了犯罪嫌疑人并且群公告里已经说明是被前夫烧伤我觉得不至于反转了吧然后不谈恋爱不结婚比较好你看看之前的各种杀妻还有前几天的小伙子给不起三十万被分手还要被离职甩都甩不掉现在这姑娘在家直播还被前夫纵火只能说一旦遇上深井冰就玩完了
寂寞如雪,的重度烧伤有一说一继续活着对她来讲不是奢望而是一种折磨我最希望看到的结果就是杀人者被严惩
南宫鸣煜,觉得女生的笑容好明亮好治愈眼睛里面都是憧憬明天的光但是她不会有未来了活着的每一天都要期盼死亡因为烧伤比生孩子还要痛的多而且是时时刻刻的痛即使发生奇迹活下来伤疤瘢痕也会限制活动生不如死我不知道那个前夫有什么深仇大恨要对自己孩子的母亲下这种杀手相比之下那个杀死妻子冲下水道的畜牲都比他要仁慈一些毕竟给了个痛快女怕嫁错郎这句话真的真理女性想在暴力方面占便宜几乎不可能遇人不淑可能真的会没命不能控制自己情绪的人经常发极端评论的人所谓光脚不怕穿鞋的人极高自尊或者喜欢迫害妄想的人都不能嫁能躲多远躲多远我真的懒得关心什么男女对立但是看到微博知乎有的男性还在批评媒体不要传播这样的新闻找对象又难了的时候真的很想说站一次受害人的视角把自己往受害者的身份放一次替受害者说句话这样的人越多恐男的言论就会越少
木村认哉,每当看到这类社会新闻我都希望我儿子千万不要成为毫无良心的恶棍恶魔总是习惯对比自己弱小的对象下毒手每个生命都值得被敬畏尤其是男女面对面抗衡时绝大多数体力不占优势的女孩子都该被好好保护而不是伤害啊希望姑娘能好起来希望每个人都能保护好自己希望这世界别再有这样惨无人道的暴行了
posmart12138,更新根据公安部门披露的情况说明前夫获得自首这一从轻处罚概率是极低的因为说的是挡获大概意思就是拦截到了然后抓获个人理解相当于排查或者堵卡的时候正好拦到了犯罪嫌疑人不过也有一些案例是堵住逃跑并抓获不过这为什么不直接叫抓获反正就是没有从轻条件如实供述积极赔偿和悔罪思过的概率也不大因为目前没有任何信息说男方有能力或者已经采取了具体补偿措施而且拉姆家人接受的概率也很低考虑极其恶劣的社会影响和前科蓄意谋杀跑不了准备好吃花生米吧对每一个人来说都是彻底的悲剧所谓网红身份也就是让更多人知道和关注了这件事前夫对她有很深的恨意苛责她没有任何意义他就是单方面的作恶我想打你和你有什么关系呢以至于都不能容忍拉姆靠着勤劳朴实在短视频平台走红他很讨厌的人竟然取得了这么出色的成绩怒火更是冲天当一个人下狠下心来要在恶的道路上走到底践踏所有善良和爱的时候他就不配再被称之为人除非直接终结他的生命其他刑罚只能延缓这一步伐愿逝者安息
天津赵治国律师,如果纵火是为了烧死人依故意杀人罪定罪处罚故意杀人处死刑无期徒刑或者十年以上有期徒刑情节较轻的处三年以上十年以下有期徒刑如果不是依放火罪处罚放火致人死亡或者使公私财产遭受重人损失的处十年以上有期徒刑无期徒刑或者死刑从现在看到的报道月日拉姆如往常一样出现在直播间在直播的过程中前夫唐龙将汽油泼到她身上点燃了那把火造成拉姆全身的面积烧伤病情危重可以认定前夫客观上采取直接往拉姆身上泼汽油的行为主观上有致人死亡的故意手段极端恶劣社会影响极大以故意杀人罪判处死刑的可能性比较大如果还造成其它房屋设施损坏以及危害公共安全的也可以以放火罪判处死刑
泰加林,为无辜的受害者而哀悼但是在这么一条新闻里面依然有极端南拳在兴风作浪额原因很简单男杀女为什么比女杀男有存在感本身原因还是男杀女的发生数量要远远多于女杀男根据对于四川省例故意杀人案的统计加害者人中人为男性超过加害人总数的九成只有人为女性人数占比不到一成而受害者中男性和女性却大致平分秋色根据上海市凶杀案的分析中从能够知晓性别信息的名杀人犯中男性为人占女性为人占还是男性占绝对多数这还是耙耳朵的四川和社会经济发展较快的上海其他地域的情况我就不多说了吧不言自明为什么男杀女的血腥惊爆案件那么多因为这就是社会本身
张律,看的人头皮发麻夫妻一场是有多大的仇恨居然要用这种残忍的酷刑手段来报复前妻而且新闻里用的词语是纵火焚烧这相当于让拉姆遭受了一次火刑哪怕是放在古代社会都属于原始野蛮的行径要知道重度烧伤不同于其他伤害哪怕是保住性命疼痛和疤痕也会伴随一生可以说前夫的人渣行为已经毁了拉姆看来今年发生的这一系列婚恋新闻可能会改变很多人的恋爱观婚姻观不管是恋爱还是婚姻一定得找一个性格方面健康的与变态畸形的人相处太可怕了最后已经离婚了的人都能如此不冷静我们的民法典立法专家还搞出来一个离婚登记前的离婚冷静期谁来担保他她们的安全
赵颖,理论上当然是杀人偿命但实际上前夫杀人你懂得更别说还有两个未成年的孩子由他抚养因此十有八九他是死不了的说真的这件事里最可怜的当然是拉姆其次就是两个孩子了我真的是搞不懂这个前夫唐某又是家暴又是人身威胁这样的人居然会把小孩的抚养权判给他更别说他还曾用两个孩子的生命威胁拉姆复婚这种人当时就应该剥夺他的监护权要我说法庭如果真的可怜这俩孩子就应该判这个唐某死刑立即执行省得他在牢里蹲个十几年然后在两个孩子二三十岁刚开始独立生活组建家庭的时候出来又老又病又没有经济来源作天作地要死要活的要求孩子供养重新成为他们人生的阴影
匿名用户,这是我之前的回答被举报了更新可怕真的特别可怕
匿名用户,看了一些评论我希望大家可以真正辩证地看待这类问题不应当把因为个例怪罪整个群体但这句话不是用来给个例洗地的
王政,魔鬼以野蛮杀你我们却还要报之以文明要侦查要诉讼要审判还有一审二审终审还不一定会死就算死还要用文明的注射方式有时候想想这个世界真不公平以眼还眼以牙还牙真的挺公平的建议就判他汽油淋浴点火以后让老天爷说了算
水积不厚,太可怕了一个活生生靓丽的女孩被烧成了黑炭隔着屏幕我都感觉到疼感觉很难看好保住了性命她每时每刻都要忍受皮肤烧伤带来的巨大痛苦阴雨天更是奇痒难耐都已经离婚了还是没躲过前夫的伤害为什么不能各自安好这个可恨的男人心理扭曲到什么地步在两性关系中受伤害的往往是女生姑娘们选男人时一定要擦亮眼睛否则付出的代价是无法承受的在其他地方看到有人写的建议觉得不错分享给大家作为一个男性也是一个父亲在这里给女性朋友一点建议怎么分辨男的人品本质和品性首先看他的原生态家庭因为男的是会伪装的原生态家庭有问题的比如单亲或者父母有问题的相信我在这种家庭环境成长的孩子绝大部分都是有问题的而且多数都是心里问题其次多听听父母的意见他们毕竟经历比你们多看待问题和看人的水平肯定比你们高如果父母有强烈反对的三思而后行毕竟绝大多数父母不会害自己的孩子还有喜欢只动嘴巴卖嘴巴的简单一点就是多说少做或者多说不做这样男的也是很有问题的多数都是骗子或者好吃懒做之徒最后最后切记一点但凡花女人钱不管多少赶快远离这类男的不但是软饭男还很又心机很会算计人很多杀妻犯都是这类男的进化而来尴尬
芃芃,犯罪者的罪大恶极如果说是极端少数例子那么很多视频及文章下面极其恶臭厌女毫无同理心的留言才是女性们真正害怕恐婚的原因因为很可能这样的人就在身边他得到的几百几千个赞更说明这种想法的人还不少就在你身边可能就是平时看到思文小哥或者老实巴交的同事前辈
燕郎,泼汽油焚烧他人的行为正常人都会认识到有致人死亡的现实可能性应该以故意杀人定罪量刑而不是故意伤害
平林淡如画,看了许多许多杀妻案杀女友案了支离破碎的尸块满脸十几公分的割口满地鲜血的屋子都看过但都没有这次拉姆事件对我的触动大可能因为她在网友眼里是一个活生生的人动过笑过生活过悲剧就是把美好的事物摧毁给你看生前越是美好生动结局也就越悲她的案件很典型了因为不堪丈夫家暴而离婚两个孩子却判给前夫哪怕一个都不留给她原因只是男方经济条件更好离婚后继续遭到前夫暴力威胁数次报警无用警方说清官难断家务事我就不明白离婚了算什么家务事连个人身保护令都没发过行政拘留也没有过这些警察你们良心何安女方出身贫苦却漂亮质朴乐观积极当了个小网红时间不长也没赚什么钱这么完美的受害者去看看评论知乎也有各种有因必有果说不定罪有应得给男人带帽当网红飘了要是红了才离婚就是活该不足以表达我的愤怒这里真的不是印度吗瞧不起印度自己的脸又在哪里都说在男拳社会中漂亮的女人能享受到弱势性别的红利可事实呢漂亮远远不够即使生了两个孩子都给男方她只要有一点点没有满足男人没有忍辱负重继续维持这段婚姻漂亮算个屁还不是照样惨遭毒手平时和朋友聊起我的反婚主张时常常听到的是你条件好有底气不婚但不是所有女人都像你一样有钱有房还有父母的全部支持但我还是要说那些原生家庭偏远贫穷弱势的姑娘你们才是更需要慎重婚恋的人群你们靠婚姻改善生活的本质就是提供代孕和性服务换取粮食这份不平等的劳动关系还没有任何保险法官因为你穷都要偏向男方一边拉姆醒的算早了在网络时代意识到自己凭美貌就可以直接实现而不是通过某个男人才岁生活多么美好但她醒的也太晚了只希望旁观的小姑娘之中有未来的拉姆能改变哪怕只有一个人也好改变她的命运这是唯一能让我欣慰的事
平沢悠,这下证明他不配结婚的人恰恰是他自己我就一直努力回忆前女友的优点与浪漫时光无论她曾伤我多深如今与我多么形同陌路我一旦凶她坏她那只会让我气质风度掉价让她庆幸与我分了手而不会让她悔恨恼羞本处男都懂此理中年犯人更不可能没想到所以犯人很可能是明知故犯只想毁掉一切主观恶意明显社会影响恶劣请勿等反转别再以冲动犯罪情感纠纷家人谅解为由盲目轻判此类孽畜法是死的案件是活的案情伤情充满浓烟脓血犯人不配半粒牢饭
晓月圆舞曲,恋爱结婚选对人真的很重要但太多女生谈恋爱时普遍不喜欢考虑将来动不动一句我是和你谈恋爱的不是怎么怎么哀其不幸怒其不争可是偏偏太多女性是感性的谈恋爱喜欢会哄人的开心最重要哪有那么好的事
呐喊,本来还恐婚这下不恐了把结婚直接踢出未来计划就是比较好奇是什么让南风窗发文还不到一小时就删除掉了神秘力量
税律师,泼汽油焚烧这种方式致使被害人烧伤面积超过一个正常人都能预见这种行为极有可能造成被害人死亡足见行为人的主观心态就是为了剥夺生命具有致死被害人的直接故意泼汽油实施焚烧是行为人为了发泄内心积怨而实施的杀人作案手段极其残忍行为人的犯罪行为不属于激情犯罪而属于有预谋而实施行为人作案后被警方控制不存在自首等从轻或减轻处罚的情节这个人应该被判处极刑
轻烟,前夫涉嫌故意杀人罪至少是故意伤害罪根据刑法规定故意伤害他人身体的处三年以下有期徒刑拘役或者管制犯前款罪致人重伤的处三年以上十年以下有期徒刑致人死亡或者以特别残忍手段致人重伤造成严重残疾的处十年以上有期徒刑无期徒刑或者死刑本法另有规定的依照规定烈火焚烧属于特别残忍手段如果后果特别严重可以判处死刑
小呆子洛瑶,大家可以看看自己微信联系人里有没有这个人他可能已经改头像了
匿名用户,如果法院认定这是家庭纠纷那前夫只能算是冲动犯罪没有预谋如果是在家里只对着拉姆泼汽油连公共纵火都算不上如果前夫再一自首自首减免刑期冲动犯罪酌情减免刑期家庭纠纷不往重判死刑需谨慎于是乎前夫大概年以内就能出狱再加个藏族地区民族政策低海拔醉氧病啥的年内的年都可以保外就医前夫家里再花点钱请求谅解嘛罪行更少了不是我恶毒就按照我们的法律真的有可能实现这么荒唐的结果女人不婚真保平安为毛就不能像国外一样每个罪都分开算好了既然是前夫就是解除了夫妻关系的陌生人如果还住在一起还算可以没住在一起那先判个私闯民宅破坏私人财物的抢劫罪然后再慢慢论述泼燃料的纵火罪因为故意杀人所以加上杀人罪最后因为纵火杀人再加一个纵火杀人罪抢劫纵火意图纵火杀人纵火杀人赶紧死刑
匿名用户,看了眼新闻下抖音下评论印象深的有这几句网红前离就算了网红后离活该成网红了灯红酒绿了把丈夫逼上绝路了凡是有因果突然觉得我国男性没资格歧视印度男人都差不多无非种姓的划分变成了财力划分低种姓的就是穷屌丝高种姓就是屌丝们羡慕的富豪嘛他们常说有钱什么女人都能得到轮奸迷奸泼硫酸浇汽油家暴只要出轨的女人都应该弄死贪财的女人就活该被虐杭州地铁上辱骂女人是动物的去了印度就是公交车轮奸女性的罪犯我们不比印度人高贵多少是我们政府给力是共产党万岁是毛主席伟大若换成印度政府我觉得我们男人和印度男人大差不差他前夫判死刑判无期有法可依这还是靠政府对那些网络上评论者政府无能为力他们才是最可怕最不稳定的因素
